snout_front,fl_l_front,fl_r_front,snout_top,snout_bottom,fl_l,fl_r,hl_l,hl_r,tailbase_bottom,tailbase_top,day,mouse_id,group
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FW2_ai94,grp1
0.00947394428691261,0.018882211053871535,0.06525616463330418,0.03565482662456969,0.03553473364482722,inf,0.03487985783117062,0.013128732705005627,0.018375063100047575,0.014249194512043612,0.02673042323160999,2,FW2_ai94,grp1
0.011100503429318355,0.012570417834981784,0.07633870200556189,0.02458970768716776,0.010794782453720984,inf,0.06080616436238209,0.0676963615796237,0.09748370300242189,0.018277678728697584,0.014500919925582131,3,FW2_ai94,grp1
0.051110659803687834,0.024206351313761865,0.00896632235714432,0.00435515929322623,0.0464790769608998,0.02852797319746534,0.013717492458012135,0.028000412639316956,0.030794978874593943,0.004838780988965443,0.003868517289335934,4,FW2_ai94,grp1
0.023151490081548404,0.03909981587679143,0.021688102638199907,0.022324450249921194,0.016351258984115158,0.02897888222523862,0.02684534871873702,inf,0.02140811100285745,0.0037820051712659356,0.00527411161373485,5,FW2_ai94,grp1
0.15274287572175851,0.005603162675362412,0.02110100580153034,0.13096189772265499,0.04430348991463782,0.02242254519359453,0.05191038528412997,0.0974408307427061,0.18569406409142777,0.15624536063213132,0.10109067097379489,6,FW2_ai94,grp1
0.021926510437356713,0.014679965730649511,0.025472052775334292,0.04923967345281069,0.041457382300479455,0.015191444962897876,0.03587609294517166,inf,inf,0.020486201991134316,0.04185545365493573,7,FW2_ai94,grp1
0.07104778908931828,0.04853073497326338,0.10619631385666725,0.07012478631753491,0.05569621708229395,0.03788502242038152,0.1569888475855917,0.13926260647737804,0.22694389585362515,0.1721370977018042,inf,8,FW2_ai94,grp1
0.13887825623567307,0.10396385856107675,0.2728047114438328,0.15340759550337926,0.0946554343831667,0.10102350756549609,0.2526151318602395,0.13320472194244434,0.2474167520408957,0.19499425824526767,0.15397286839028224,9,FW2_ai94,grp1
0.13695469104104602,0.057016594453291464,0.1650486894983244,0.16711549138261894,0.12125504951409641,0.15305723679883412,0.25170608961267027,0.21598826842155694,0.46030810778543646,0.25919482321953435,0.23577357521651823,10,FW2_ai94,grp1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FW3_ai94,grp1
inf,inf,0.0026015612281210946,0.053985628681875175,inf,0.01646998439455423,0.004928464863771109,0.03306661304930005,0.03280553769826007,0.023513473866070916,0.009491133907402164,2,FW3_ai94,grp1
inf,0.07424285155962682,0.019075997829420557,0.008308718146257508,0.008573309443456132,0.05888561205638612,0.03046371505981225,0.03007628605775254,0.059338327428760954,0.02353762093260412,0.013977996464214711,3,FW3_ai94,grp1
inf,0.04290308206401875,0.08609625461546197,0.04595363699376339,0.17076541835081177,0.034058179670378094,0.09076159495440986,0.0430519772226998,0.052643818464253166,0.026292256428013316,0.007126309198253515,4,FW3_ai94,grp1
inf,0.0222049583459288,0.016989553001254157,inf,inf,0.0034839050300403433,0.03265218550688201,0.00727890549086141,0.09599150056369418,0.04219560657567619,0.019395458619054447,5,FW3_ai94,grp1
inf,0.12152622709724586,0.035908632211861566,0.07167766548923843,0.0668980074340076,0.14189798284544902,0.08775826879395514,0.010850592290843028,0.05827705491569187,0.009594858568109094,inf,6,FW3_ai94,grp1
0.08758196922040148,0.19453303176964745,0.0860181438871757,0.06213493752291835,0.12241194132058907,0.1961390526098596,0.13266566158884835,0.07490437016832414,0.1976113860864751,0.09696918738715335,0.05235659190458274,7,FW3_ai94,grp1
0.09395687610241255,0.42016633788435653,0.33215943804199183,0.11802412218299368,0.18734408830110338,0.42035438481394055,0.42728850707396154,0.3180829295677947,0.43024269801608506,0.2731482837940634,0.14587998965816124,8,FW3_ai94,grp1
0.025186346356845187,0.28954361331317274,0.3566803817806872,0.09747885233080156,inf,0.25248467991452206,0.45911739593894973,0.3212752821254346,0.49270158162293337,0.30457116614969915,0.162912731297187,9,FW3_ai94,grp1
inf,0.250701201593851,0.3764844083246416,0.05646565013727194,0.13900319709205275,0.2041840563535819,0.4214148118211152,0.39648902763842303,0.4937339566124879,0.19832610967289252,0.12153180957387882,10,FW3_ai94,grp1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,FW22_ai94,grp1
0.023545720808687734,0.038489509082720606,0.025919489079582667,0.018317840394844975,0.10741210057060838,0.05334798510356999,0.04885110317501365,0.08213452462311636,0.08722097229021034,0.06405044409703546,0.03591346701627861,2,FW22_ai94,grp1
0.034802736099550584,0.22219734091067325,0.29211087318428264,0.052090664790485464,0.034151786619671914,0.17346076126872423,0.2106866724785304,0.07436560356474242,0.057217346121254196,0.0413968246870575,0.023354271873214632,3,FW22_ai94,grp1
0.04070339836875944,0.07006557700995585,0.10028784122295276,0.03863359342194241,0.05302751064239154,inf,0.09656345183571452,0.059862950526528735,0.0173603715077571,0.021462104335315105,0.01932866923093225,4,FW22_ai94,grp1
0.12640801140995084,0.06298234810756875,0.12212612144828405,0.07334489497794311,0.121345598929055,0.03753430252495153,0.04547087885276687,0.07018470695623334,0.025369576189642824,0.011584926347767975,0.005711600188761161,5,FW22_ai94,grp1
0.3851618058579415,0.46192023270924776,0.6796747389801088,0.2830489694102095,0.31000077453344416,0.4202661582572755,0.5954651375540146,0.4579815618022205,0.5312497396872417,0.338778942086743,0.22966824632103794,6,FW22_ai94,grp1
0.2393282747140277,0.30999074744878685,0.4556314025633382,0.22143278426784035,0.21367181340344146,0.2422792484401703,0.3538566800722638,0.33357477917432876,0.27987128492442753,0.21105671731323133,0.09867799321793964,7,FW22_ai94,grp1
0.3408501527998879,0.6018878099421409,0.7122040174782414,0.1203952338197618,0.2115799671414392,0.5264618382080787,0.5667099660676316,0.35760438721389887,0.3673609789237022,0.2298597118562418,0.06882599024422581,8,FW22_ai94,grp1
0.36502794919374876,0.7226703518056198,0.8720830270139629,0.1732375758789445,0.3308261766996268,0.6438761419371671,0.7331579562278216,0.39383757747019355,0.2896369455231847,0.19612056381722923,0.06076961132993629,9,FW22_ai94,grp1
0.2780266100847656,0.7746971016904254,0.8518127292322935,0.19008041070174597,0.2643497526028569,0.6799036812059911,0.6515733500863371,0.35869388672825475,0.33912334413833656,0.22750644861954725,0.08754292696830293,10,FW22_ai94,grp1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,GT3_tta,grp1
0.17527644115264657,0.024718853051788746,0.030297882794702722,0.01153000261168953,0.05238662935635995,0.025508205245361293,0.037631365605732985,0.05500488535966403,0.07142539340489756,0.015345460835083067,0.011188871733918563,2,GT3_tta,grp1
0.004597739179348116,0.030589058984864127,0.028591637467174802,0.007421765307195546,0.025632167435257442,0.03348565124928319,inf,0.04151986728226829,0.0885321223614798,0.026537463286627642,0.005327188137028747,3,GT3_tta,grp1
0.016532798763957374,0.32938137638381626,0.214214087720012,0.021729345652544915,0.021646535471255217,0.34131331969190465,0.2433797171849435,0.3776947997865845,0.575262413453692,0.141427676948153,0.10648933206322991,4,GT3_tta,grp1
0.01607167453631626,0.10699466662825749,0.05559256453917104,0.014712467228589153,0.03587435510846246,0.09627118755644108,0.07631503680190889,0.3529345833835425,0.4217209546097427,0.08325306933980377,0.04135881725147481,5,GT3_tta,grp1
0.025135660991121786,0.04551100941182249,0.02626159235986857,0.04647727841741993,0.05345578542618641,0.0872162190155677,0.061856251147110755,0.41465721771213576,0.5315118300426206,0.0685528698824908,0.03890524936786637,6,GT3_tta,grp1
0.03450766251359256,0.11856521398384136,0.11889843373357907,0.06233291695594455,inf,0.19432457824483934,0.18082055856046153,0.6124924874000042,0.8050487466723053,0.3048917275113142,0.27885920273293774,7,GT3_tta,grp1
0.04527478080938193,0.07100750689598408,0.04511458762782123,0.04888081498516039,inf,0.13789570948047275,0.10734410082832778,0.5431373100006294,0.5467597055598726,0.09780654517619136,0.10168447203214628,8,GT3_tta,grp1
0.014932482531388298,0.12012280783085172,0.10273476804869074,0.030415023386201293,inf,0.1563423665836659,0.11171451613185111,0.28541787526169715,0.32700123670760833,0.07604711148083723,0.011943799803563249,9,GT3_tta,grp1
0.07095256578425678,0.21367621563453743,0.172182614479764,0.04181535617380034,inf,0.26937897295956326,0.2412079120134147,0.9084095721917922,0.7463001869864416,0.25726244832107803,0.15989940628411145,10,GT3_tta,grp1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,GT33_tta,grp1
0.05307915252081378,0.03323879006027158,0.02739424562351691,0.10855326615446875,0.056533363940622125,0.07192966875267098,0.144350273275972,0.03964645666387422,0.14000434100014722,inf,0.032618466483791776,2,GT33_tta,grp1
0.08417816535015285,inf,inf,0.08785336421162916,inf,0.011971751120318636,0.026785116193772725,inf,0.09260776403901799,inf,0.03300156597933983,3,GT33_tta,grp1
0.2558899037275892,0.26404554372388245,0.45378200282498865,0.24710102095788308,0.18003114217724414,0.31888566172964733,0.5115583796421475,0.13950629677961462,0.24065171072642416,0.18740536799824925,0.13247285915212664,4,GT33_tta,grp1
0.04981829326236053,inf,0.11205823742652019,inf,inf,0.1466581679827542,inf,0.012539892809903894,0.042809274133447,inf,0.012038690726448177,5,GT33_tta,grp1
0.05082480498709976,0.3412149567136789,0.5725579959621011,0.08999764555947248,0.04371314895082938,0.3224411936763414,0.5640987624605833,0.32617906923241113,0.4558615750749293,0.18492952375707758,0.11270480499590467,6,GT33_tta,grp1
0.17459370634518012,0.4190067106336338,0.690422420059537,0.14464284954574028,0.044762443085735175,0.4020782144700383,0.6863309649533837,0.47932945774354063,0.5295502900432152,0.20315570025926669,0.11018024450909605,7,GT33_tta,grp1
0.20546665161318062,0.3312566641413167,0.6015893421094277,0.207652711951627,0.07073321633227565,0.37876437093153786,0.6396419497284477,0.3795542952376266,0.6387256063474196,0.2256205967889209,0.13311509035237984,8,GT33_tta,grp1
0.1747531406659945,0.5153822133430612,0.5052431758519008,0.22255839700790642,0.1006830010471483,0.6655781968991068,0.7676214290090779,0.6009202558385738,0.9098991319542716,0.39586060808669715,0.2985221151392998,9,GT33_tta,grp1
0.15419974621127047,inf,0.7695708742536055,0.20883926577545817,0.11797652837696014,0.527068953807334,1.0150697645928977,0.634922842415126,0.6891208087323704,inf,0.2809937214675946,10,GT33_tta,grp1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,HA2+_tta,grp1
0.019058471106524005,0.022549597616669647,0.02511702452717969,0.007305328097034288,0.03850030122552244,inf,inf,inf,inf,0.015392983523900566,0.005965370767583783,2,HA2+_tta,grp1
0.040504830434951435,0.6495240591224047,0.6985116256769175,0.029108709822993226,0.1456629395980897,0.9167247829446206,0.965485709835546,0.976909801551297,0.8630248068642846,0.3464006049627678,0.32025025298433374,3,HA2+_tta,grp1
0.021317502217766467,0.3305426391256923,0.3088252404110723,0.06329151527171525,0.008914636219072724,0.495794646403752,0.5228805851805852,0.5674864152897889,0.4765202606826501,0.18919752033888887,0.20233601895598285,4,HA2+_tta,grp1
0.051620737237693476,0.009185898248017474,0.005123630511422172,0.1642717223417866,0.02696444246862912,inf,inf,0.05547310708607419,0.04567856579791674,0.11141343123362037,0.11913090576019801,5,HA2+_tta,grp1
0.1251963916057191,0.03615100820650195,0.03858537071237907,0.2535442234076298,0.022349494386899434,0.06760015839054294,0.06474530990600684,0.13478953353208942,0.1822005579321473,0.18621491116439498,0.15734093692881362,6,HA2+_tta,grp1
0.15648289492561765,0.006952185552958882,0.005398042308522548,inf,inf,0.009913683333139044,0.05849827340947235,0.0886087088165644,0.04258776900769568,0.19561825539798552,0.1526191019893751,7,HA2+_tta,grp1
0.09263599443976044,0.01599396983927851,0.019375761596239806,0.1720970500786871,inf,inf,inf,0.08632399969351867,inf,0.13716794732370965,0.09026891379204274,8,HA2+_tta,grp1
0.10990212082425678,0.20295070081483005,0.23897505103016647,0.2808327992448157,0.051201701556776856,inf,0.16189330060880608,0.3989415734959085,0.2215268068627415,0.3575666938125336,0.2819757114564549,9,HA2+_tta,grp1
0.11716315716653158,0.04616077303691963,0.046685588064736445,0.31888737760805597,inf,inf,inf,0.2288725765082347,0.11729031191897195,0.269481754382186,0.1937751576983159,10,HA2+_tta,grp1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,GER2_ai94,grp1
0.22332528405803087,0.03950500299825816,0.059319514537704614,0.09060497315545644,0.0472451109493844,0.051143257327352525,0.05207107151828107,0.3483336290249949,0.22899794626286954,0.10310041131774668,0.03741782473853677,2,GER2_ai94,grp1
0.27764281038211747,0.04675565164562751,0.07207601414703503,0.1682188887112171,0.07161120318432211,0.08148200496403517,0.10195836398650876,inf,0.1402797548716838,0.062469465586271346,0.02421643820766505,3,GER2_ai94,grp1
0.4027465986583019,0.10840483654835578,0.09273907399514315,0.297533797013345,0.12406501237058207,0.23458671591644012,0.18328296477756897,0.6354186044530876,0.6671926666372147,0.28369998970323956,0.1467194024261888,4,GER2_ai94,grp1
0.26574416289939035,0.4655581339732663,0.38189023110284764,0.150198345939679,0.10173100209348793,0.7387653403689235,0.7151219261291005,0.9793863533822224,1.1807205977339172,0.2632890550853548,0.11857976487203988,5,GER2_ai94,grp1
0.4325759541844377,0.201329780226774,0.28957874596641686,0.29112387151323116,0.11211868582445032,0.35733305055160214,0.28604937230826305,0.6798677425343953,0.6631446101510193,0.2396519619099026,0.10960532792882456,6,GER2_ai94,grp1
0.50305808265417,0.5109870692760715,0.3631241311987139,0.2673086757079202,0.21083910830419197,0.7380352524483789,0.6827203240925539,0.71729462776571,1.07003002118835,0.28587167392401075,0.2123201048261599,7,GER2_ai94,grp1
0.5020520808568671,0.5132732015231916,0.33535501819579344,0.30969768558855515,0.17625223720543742,0.7799468391487695,0.6914622234815507,0.9228189762573425,0.9258273296789854,0.35491604247307673,0.22154655019761071,8,GER2_ai94,grp1
